EntryDate,ExitDate,Symbol,Rmult,Regime,Side,SideMode,StopATR,TargetATR,__uid
2026-03-13 00:00:00,2026-03-13 00:00:00,SILLYMONKS,-0.3591351675542461,bull,long,both,1.1,3.3,1
2026-03-13 00:00:00,2026-03-13 00:00:00,AEGISLOG,-1.0,bull,long,both,1.1,3.3,2
2026-03-13 00:00:00,2026-03-13 00:00:00,891IIFCL34-N4,-0.0648484352336051,bull,long,both,1.1,3.3,3
2026-03-13 00:00:00,2026-03-13 00:00:00,OMKARCHEM-BZ,0.0,bull,long,both,1.1,3.3,4
2026-03-13 00:00:00,2026-03-13 00:00:00,TTML,-0.4275877243924441,bull,long,both,1.1,3.3,5
2026-03-13 00:00:00,2026-03-13 00:00:00,SADHNANIQ,0.0,bull,long,both,1.1,3.3,6
2026-03-13 00:00:00,2026-03-13 00:00:00,JUBLPHARMA,-0.1806370262899317,bull,long,both,1.1,3.3,7
2026-03-13 00:00:00,2026-03-13 00:00:00,SHEKHAWATI,-0.3726561568899137,bull,long,both,1.1,3.3,8
2026-03-13 00:00:00,2026-03-13 00:00:00,KHAICHEM,-0.796485588542199,bull,long,both,1.1,3.3,9
2026-03-13 00:00:00,2026-03-13 00:00:00,ABREL,-1.0,bull,long,both,1.1,3.3,10
2026-03-13 00:00:00,2026-03-13 00:00:00,HINDPETRO,-0.5701984058710644,bull,long,both,1.1,3.3,11
2026-03-13 00:00:00,2026-03-13 00:00:00,957ICCL25-YW,0.0,bull,long,both,1.1,3.3,12
2026-03-13 00:00:00,2026-03-13 00:00:00,HOMESFY-SM,1.904886272406484,bull,long,both,1.1,3.3,13
2026-03-13 00:00:00,2026-03-13 00:00:00,LIQUID1,0.0039158676433753,bull,long,both,1.1,3.3,14
2026-03-13 00:00:00,2026-03-13 00:00:00,GOPAL,-1.0,bull,long,both,1.1,3.3,15
2026-03-13 00:00:00,2026-03-13 00:00:00,876HUDCO28-ND,0.6738288162477889,bull,long,both,1.1,3.3,16
2026-03-13 00:00:00,2026-03-13 00:00:00,VINEETLAB,-0.7964792500594967,bull,long,both,1.1,3.3,17
2026-03-13 00:00:00,2026-03-13 00:00:00,BANSALWIRE,-1.0,bull,long,both,1.1,3.3,18
2026-03-13 00:00:00,2026-03-13 00:00:00,MOINFRA,0.2526459798160587,bull,long,both,1.1,3.3,19
2026-03-13 00:00:00,2026-03-13 00:00:00,CUMMINSIND,-0.1488838770674312,bull,long,both,1.1,3.3,20
2026-03-13 00:00:00,2026-03-13 00:00:00,DEVYANI,-1.0,bull,long,both,1.1,3.3,21
2026-03-13 00:00:00,2026-03-13 00:00:00,HERITGFOOD,-1.0,bull,long,both,1.1,3.3,22
2026-03-13 00:00:00,2026-03-13 00:00:00,GIPCL,-0.8084081596493277,bull,long,both,1.1,3.3,23
2026-03-13 00:00:00,2026-03-13 00:00:00,UNIVCABLES,-0.7669779046046592,bull,long,both,1.1,3.3,24
2026-03-13 00:00:00,2026-03-13 00:00:00,GHCL,-0.4970573057595155,bull,long,both,1.1,3.3,25
2026-03-13 00:00:00,2026-03-13 00:00:00,BLISSGVS,0.3695397036399591,bear,short,both,1.1,1.65,26
2026-03-13 00:00:00,2026-03-13 00:00:00,OFSS,0.6927018210962423,bear,short,both,1.1,1.65,27
2026-03-13 00:00:00,2026-03-13 00:00:00,RAMANEWS,0.0622571154953492,bear,short,both,1.1,1.65,28
2026-03-13 00:00:00,2026-03-13 00:00:00,PATELRMART,-0.5433170776420104,bull,long,both,1.1,3.3,29
2026-03-13 00:00:00,2026-03-13 00:00:00,SRF,-1.0,bull,long,both,1.1,3.3,30
2026-03-13 00:00:00,2026-03-13 00:00:00,CHENNPETRO,-0.6603382566386995,bull,long,both,1.1,3.3,31
2026-03-13 00:00:00,2026-03-13 00:00:00,GNA,1.2301142654245991,bear,short,both,1.1,1.65,32
2026-03-13 00:00:00,2026-03-13 00:00:00,VEDL,0.9866088367503024,bear,short,both,1.1,1.65,33
2026-03-13 00:00:00,2026-03-13 00:00:00,BHAGYANGR,1.1437542509143432,bear,short,both,1.1,1.65,34
2026-03-13 00:00:00,2026-03-13 00:00:00,NGLFINE,1.1974708439594992,bear,short,both,1.1,1.65,35
2026-03-13 00:00:00,2026-03-13 00:00:00,NTPCGREEN,-1.0,bull,long,both,1.1,3.3,36
2026-03-13 00:00:00,2026-03-13 00:00:00,MIDSMALL,0.947474820923783,bear,short,both,1.1,1.65,37
2026-03-13 00:00:00,2026-03-13 00:00:00,VOLTAS,0.6419936038922752,bear,short,both,1.1,1.65,38
2026-03-13 00:00:00,2026-03-13 00:00:00,FINPIPE,0.313706356543546,bear,short,both,1.1,1.65,39
2026-03-13 00:00:00,2026-03-13 00:00:00,BBTC,-0.6249490847515813,bull,long,both,1.1,3.3,40
2026-03-13 00:00:00,2026-03-13 00:00:00,VISHWARAJ,0.6042404644231459,bear,short,both,1.1,1.65,41
2026-03-13 00:00:00,2026-03-13 00:00:00,AVADHSUGAR,0.9758108085723772,bear,short,both,1.1,1.65,42
2026-03-13 00:00:00,2026-03-13 00:00:00,THERMAX,-0.6140078066251786,bear,short,both,1.1,2.2,43
2026-03-13 00:00:00,2026-03-13 00:00:00,C2C-SM,-1.0,bull,long,both,1.1,3.3,44
2026-03-13 00:00:00,2026-03-13 00:00:00,FALCONTECH-SM,-0.0610592865576763,bear,short,both,1.1,1.65,45
2026-03-13 00:00:00,2026-03-13 00:00:00,PREMIERPOL,0.1472403961543952,bear,short,both,1.1,1.65,46
2026-03-13 00:00:00,2026-03-13 00:00:00,CORALFINAC,-0.1777146878680722,bull,long,both,1.1,3.3,47
2026-03-13 00:00:00,2026-03-13 00:00:00,ORICONENT,-0.1646206026033788,bear,short,both,1.1,1.65,48
