Ticker,Kind,Basis,PivotIdx1,PivotIdx2,ConfirmIdx,SignalDate,EntryIdx,EntryDate,PriceAtPivot1,PriceAtPivot2,RSIAtPivot1,RSIAtPivot2,CloseConfirm,VolumeConfirm,ATRMult,ATRPeriod,LookbackBars,SecondPointLookback
99AEL29-N7,bearish,extreme,279,286,286,2026-03-13,287,2026-03-16,1085.0,1100.0,55.41601575601224,53.61889533584346,1080.0,250.0,1.1,14,252,5
AHLEAST,bearish,close,360,368,371,2026-03-13,372,2026-03-16,160.8,161.85,64.19812116911575,61.220831416763396,150.3,7123.0,1.1,14,252,5
AJANTPHARM,bearish,close,366,371,371,2026-03-13,372,2026-03-16,3004.2,3030.0,60.40957397311157,57.10800731546202,3030.0,143404.0,1.1,14,252,5
ASTRAMICRO,bearish,extreme,366,369,371,2026-03-13,372,2026-03-16,1052.0,1058.95,70.70433512407351,61.96875938780943,979.8,319462.0,1.1,14,252,5
ASTRAZEN,bearish,extreme,363,369,371,2026-03-13,372,2026-03-16,8828.0,8859.5,51.584875378265345,46.853140723570505,8418.0,6935.0,1.1,14,252,5
ATLANTAELE,bearish,close,104,113,113,2026-03-13,114,2026-03-16,936.35,992.0,63.09876272314494,60.142790073934805,992.0,203071.0,1.1,14,252,5
BIOCON,bearish,extreme,361,369,371,2026-03-13,372,2026-03-16,401.05,402.8,68.14654302881979,60.88705941846521,385.0,4747710.0,1.1,14,252,5
BLUESTARCO,bearish,extreme,366,369,371,2026-03-13,372,2026-03-16,1976.2,1984.0,57.477156569463645,53.84132520564539,1833.2,979037.0,1.1,14,252,5
CGPOWER,bearish,extreme,361,371,371,2026-03-13,372,2026-03-16,733.7,749.0,67.9957428968861,54.541545197112775,708.5,5413514.0,1.1,14,252,5
CIEINDIA,bearish,extreme,366,369,371,2026-03-13,372,2026-03-16,474.1,476.1,56.63359347970091,55.24102411386058,439.3,150141.0,1.1,14,252,5
CUBEINVIT-IV,bearish,close,91,124,124,2026-03-13,125,2026-03-16,139.22,140.0,53.63082701251934,52.68644099380094,140.0,100000.0,1.1,14,252,5
DBL,bearish,extreme,366,369,371,2026-03-13,372,2026-03-16,462.0,472.4,56.01570344571229,53.34539492157117,437.1,121815.0,1.1,14,252,5
DBOL,bearish,extreme,364,369,371,2026-03-13,372,2026-03-16,107.64,107.67,61.08743721361978,58.78920583590164,98.5,101644.0,1.1,14,252,5
DEEDEV,bearish,close,360,369,371,2026-03-13,372,2026-03-16,299.14,309.5,83.18736309900987,71.06713364297893,295.0,1482929.0,1.1,14,252,5
DMART,bearish,extreme,350,371,371,2026-03-13,372,2026-03-16,4032.2,4056.0,64.78965789028307,47.3363090509383,3830.0,912789.0,1.1,14,252,5
DRREDDY,bearish,close,361,369,371,2026-03-13,372,2026-03-16,1319.3,1321.9,67.57943100606386,61.429798011359395,1290.0,1572163.0,1.1,14,252,5
ENERGY,bearish,extreme,72,83,83,2026-03-13,84,2026-03-16,37.5,37.92,63.66488513123918,50.01908822295514,36.31,7986730.0,1.1,14,252,5
ENRIN,bearish,close,173,181,183,2026-03-13,184,2026-03-16,2920.3,2931.8,65.8990989420728,60.968277537749394,2786.0,228717.0,1.1,14,252,5
EXCELLENT-ST,bearish,close,209,213,214,2026-03-13,215,2026-03-16,96.95,98.9,71.83034184672982,68.66974128336348,90.15,3200.0,1.1,14,252,5
GCSL-BE,bearish,close,116,121,128,2026-03-13,129,2026-03-16,364.0,369.95,66.25451211650318,65.31840504342142,359.0,2741.0,1.1,14,252,5
GESHIP,bearish,close,365,371,371,2026-03-13,372,2026-03-16,1417.9,1450.0,75.96784661801034,67.7341817254695,1450.0,1195467.0,1.1,14,252,5
