pos_id,entry_date,symbol,side,regime,side_mode,stop_r,tgt_r,risk_amt,gate_mult,score,ref_date,ref_atr_value,expr_score,expr_score_adj,rr_pred,model_run
71,2026-03-16,EQUIPPP-BE,long,bull,both,1.1,3.3,4787.32040000069,1.0,1.0741218328475952,2026-03-13,0.8976469039916992,1.0741218328475952,1.0741218328475952,,2026-03-13
72,2026-03-16,EQUAL50ADD,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.8477857112884521,2026-03-13,6.5326433181762695,0.8477857112884521,0.8477857112884521,,2026-03-13
73,2026-03-16,SPECTSTM-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.7842134833335876,2026-03-13,4.828922748565674,0.7842134833335876,0.7842134833335876,,2026-03-13
74,2026-03-16,PROPEQUITY-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.7379792332649231,2026-03-13,9.347294807434082,0.7379792332649231,0.7379792332649231,,2026-03-13
75,2026-03-16,POWERMECH,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.7125306129455566,2026-03-13,78.10287475585938,0.7125306129455566,0.7125306129455566,,2026-03-13
76,2026-03-16,ZENITHEXPO,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6936131715774536,2026-03-13,8.457220077514648,0.6936131715774536,0.6936131715774536,,2026-03-13
77,2026-03-16,AERON-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6731649041175842,2026-03-13,3.1742501258850098,0.6731649041175842,0.6731649041175842,,2026-03-13
78,2026-03-16,FLEXIADD,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6728255748748779,2026-03-13,0.2576437294483185,0.6728255748748779,0.6728255748748779,,2026-03-13
79,2026-03-16,NAZARA,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6725194454193115,2026-03-13,10.316574096679688,0.6725194454193115,0.6725194454193115,,2026-03-13
80,2026-03-16,MORARJEE-BZ,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6491157412528992,2026-03-13,0.5041056871414185,0.6491157412528992,0.6491157412528992,,2026-03-13
81,2026-03-16,TOP10ADD,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6439896821975708,2026-03-13,2.1053686141967773,0.6439896821975708,0.6439896821975708,,2026-03-13
82,2026-03-16,BBTCL,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6285971403121948,2026-03-13,7.944183349609375,0.6285971403121948,0.6285971403121948,,2026-03-13
83,2026-03-16,ABSLNN50ET,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.6088534593582153,2026-03-13,2.0116162300109863,0.6088534593582153,0.6088534593582153,,2026-03-13
84,2026-03-16,VIDHIING,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.5761191248893738,2026-03-13,14.869511604309082,0.5761191248893738,0.5761191248893738,,2026-03-13
85,2026-03-16,PURPLEUTED-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.5550746917724609,2026-03-13,17.094642639160156,0.5550746917724609,0.5550746917724609,,2026-03-13
86,2026-03-16,BULKCORP-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.5481393337249756,2026-03-13,2.3239588737487793,0.5481393337249756,0.5481393337249756,,2026-03-13
87,2026-03-16,INSPIRE-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.5481393337249756,2026-03-13,0.9471592307090759,0.5481393337249756,0.5481393337249756,,2026-03-13
88,2026-03-16,PATTECH-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.5481393337249756,2026-03-13,4.4421467781066895,0.5481393337249756,0.5481393337249756,,2026-03-13
89,2026-03-16,NOCIL,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.48295456171035767,2026-03-13,5.846258163452148,0.48295456171035767,0.48295456171035767,,2026-03-13
90,2026-03-16,HDFCNIF100,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.47771304845809937,2026-03-13,1.0020745992660522,0.47771304845809937,0.47771304845809937,,2026-03-13
91,2026-03-16,PVTBANKADD,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.39523905515670776,2026-03-13,0.5959094166755676,0.39523905515670776,0.39523905515670776,,2026-03-13
92,2026-03-16,REMUS-SM,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.38847780227661133,2026-03-13,34.8986930847168,0.38847780227661133,0.38847780227661133,,2026-03-13
93,2026-03-16,SMARTLINK,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.37668377161026,2026-03-13,5.2842326164245605,0.37668377161026,0.37668377161026,,2026-03-13
94,2026-03-16,MUTHOOTFIN,long,bull,both,1.1,3.3,4787.32040000069,1.0,0.36187171936035156,2026-03-13,126.27027130126953,0.36187171936035156,0.36187171936035156,,2026-03-13
